[ [ '0', '565' ],
  [ '0', '93', '1234' ],
  [ '0', '87' ],
  [ '0', '87' ],
  [ '0', '87', '482' ],
  [ '0', '87', '467' ],
  [ '0', '64', '733' ],
  [ '0', '87', '391' ],
  [ '0', '93' ],
  [ '0', '86' ],
  [ '0', '93' ],
  [ '0', '86' ],
  [ '0', '87' ],
  [ '0', '86' ],
  [ '0', '93', '1237' ],
  [ '0', '64', '734' ],
  [ '0', '86' ],
  [ '0', '86' ],
  [ '0', '64', '807' ],
  [ '0', '64', '811' ],
  [ '0', '86' ],
  [ '0', '93', '1254' ],
  [ '0', '86' ],
  [ '0', '88' ],
  [ '0', '89', '398' ],
  [ '0', '92' ],
  [ '0', '88' ],
  [ '0', '92' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '64', '173' ],
  [ '0', '88' ],
  [ '0', '89', '414' ],
  [ '0', '88' ],
  [ '0', '88', '1251' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '93', '422' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '93', '458' ],
  [ '0', '64', '257' ],
  [ '0', '89', '839' ],
  [ '0', '92' ],
  [ '0', '89' ],
  [ '0', '92', '1300' ],
  [ '0', '63' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '89' ],
  [ '0', '92' ],
  [ '0', '89' ],
  [ '0', '88' ],
  [ '0', '89' ],
  [ '0', '89', '590' ],
  [ '0', '92' ],
  [ '0', '89' ],
  [ '0', '80', '1178' ],
  [ '0', '89' ],
  [ '0', '63' ],
  [ '0', '92', '1317' ],
  [ '0', '89' ],
  [ '0', '63' ],
  [ '0', '64', '394' ],
  [ '0', '88' ],
  [ '0', '88', '846' ],
  [ '0', '88' ],
  [ '0', '93', '596' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '88', '483' ],
  [ '0', '88', '472' ],
  [ '0', '88', '390' ],
  [ '0', '64', '314' ],
  [ '0', '88' ],
  [ '0', '87' ],
  [ '0', '87' ],
  [ '0', '93' ],
  [ '0', '87' ],
  [ '0', '87' ],
  [ '0', '93', '946' ],
  [ '0', '93', '962' ],
  [ '0', '87' ],
  [ '0', '93', '972' ],
  [ '0', '93', '997' ],
  [ '0', '88', '1085' ],
  [ '0', '93', '459' ],
  [ '0', '88' ],
  [ '0', '64', '261' ],
  [ '0', '88' ],
  [ '0', '93', '500' ],
  [ '0', '88' ],
  [ '0', '93', '501' ],
  [ '0', '64', '263' ],
  [ '0', '88' ],
  [ '0', '88', '1087' ],
  [ '0', '86', '1086' ],
  [ '0', '64', '273' ],
  [ '0', '88', '1084' ],
  [ '0', '88' ],
  [ '0', '64', '286' ],
  [ '0', '88' ],
  [ '0', '93', '559' ],
  [ '0', '88' ],
  [ '0', '88' ],
  [ '0', '64', '310' ],
  [ '0', '64', '312' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66', '1234' ],
  [ '0', '66', '1252' ],
  [ '0', '66' ],
  [ '0', '66', '1267' ],
  [ '0', '66' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66', '1223' ],
  [ '0', '70' ],
  [ '0', '66', '1224' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '66', '1317' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '70', '1078' ],
  [ '0', '70' ],
  [ '0', '70', '435' ],
  [ '0', '70', '426' ],
  [ '0', '67', '115' ],
  [ '0', '67', '120' ],
  [ '0', '69' ],
  [ '0', '69', '1317' ],
  [ '0', '69' ],
  [ '0', '69', '1311' ],
  [ '0', '69' ],
  [ '0', '69', '1300' ],
  [ '0', '67', '141' ],
  [ '0', '69' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '66', '1281' ],
  [ '0', '70' ],
  [ '0', '70', '1254' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '70' ],
  [ '0', '66', '1300' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '70' ],
  [ '0', '70', '1117' ],
  [ '0', '70', '1093' ],
  [ '0', '70' ],
  [ '0', '66' ],
  [ '0', '73', '1108' ],
  [ '0', '66' ],
  [ '0', '73', '1090' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '73', '845' ],
  [ '0', '73' ],
  [ '0', '66' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '66' ],
  [ '0', '66', '932' ],
  [ '0', '73', '406' ],
  [ '0', '73', '384' ],
  [ '0', '66' ],
  [ '0', '66', '997' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '66', '759' ],
  [ '0', '66', '780' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '66', '836' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73', '1252' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '66', '838' ],
  [ '0', '73' ],
  [ '0', '66', '860' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '66', '861' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73' ],
  [ '0', '73', '1112' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66', '1112' ],
  [ '0', '66' ],
  [ '0', '66', '1146' ],
  [ '0', '66', '1147' ],
  [ '0', '66' ],
  [ '0', '66', '1163' ],
  [ '0', '66', '1002' ],
  [ '0', '66', '1027' ],
  [ '0', '66', '1053' ],
  [ '0', '67', '307' ],
  [ '0', '66', '1058' ],
  [ '0', '66', '1063' ],
  [ '0', '66' ],
  [ '0', '66', '1071' ],
  [ '0', '68', '752' ],
  [ '0', '68' ],
  [ '0', '68', '793' ],
  [ '0', '67', '972' ],
  [ '0', '68', '778' ],
  [ '0', '67', '989' ],
  [ '0', '68', '777' ],
  [ '0', '68' ],
  [ '0', '68', '775' ],
  [ '0', '68' ],
  [ '0', '68', '773' ],
  [ '0', '68' ],
  [ '0', '68', '770' ],
  [ '0', '68', '769' ],
  [ '0', '68' ],
  [ '0', '67', '993' ],
  [ '0', '68', '673' ],
  [ '0', '67', '995' ],
  [ '0', '68', '670' ],
  [ '0', '68', '669' ],
  [ '0', '68', '659' ],
  [ '0', '68', '627' ],
  [ '0', '68', '626' ],
  [ '0', '68', '625' ],
  [ '0', '67', '1000' ],
  [ '0', '68', '591' ],
  [ '0', '68', '567' ],
  [ '0', '68', '519' ],
  [ '0', '67' ],
  [ '0', '68', '1025' ],
  [ '0', '67', '802' ],
  [ '0', '68', '978' ],
  [ '0', '68', '969' ],
  [ '0', '67', '914' ],
  [ '0', '67', '919' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '67', '931' ],
  [ '0', '68', '932' ],
  [ '0', '68', '931' ],
  [ '0', '68', '928' ],
  [ '0', '67', '1003' ],
  [ '0', '68', '924' ],
  [ '0', '68', '923' ],
  [ '0', '68', '920' ],
  [ '0', '68', '919' ],
  [ '0', '68', '918' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '68', '914' ],
  [ '0', '68', '837' ],
  [ '0', '68' ],
  [ '0', '67', '956' ],
  [ '0', '67', '963' ],
  [ '0', '67', '1254' ],
  [ '0', '67', '1288' ],
  [ '0', '67', '1278' ],
  [ '0', '67', '1073' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67', '1273' ],
  [ '0', '67', '1079' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67', '1270' ],
  [ '0', '67', '1117' ],
  [ '0', '67' ],
  [ '0', '67', '1262' ],
  [ '0', '67' ],
  [ '0', '67', '1253' ],
  [ '0', '67', '1120' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67', '1225' ],
  [ '0', '67', '1210' ],
  [ '0', '67' ],
  [ '0', '67', '1169' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67', '1178' ],
  [ '0', '67' ],
  [ '0', '67', '1023' ],
  [ '0', '68', '493' ],
  [ '0', '68', '198' ],
  [ '0', '68', '195' ],
  [ '0', '68', '189' ],
  [ '0', '68', '185' ],
  [ '0', '68', '173' ],
  [ '0', '68', '172' ],
  [ '0', '67', '1031' ],
  [ '0', '68', '166' ],
  [ '0', '68', '164' ],
  [ '0', '67', '1032' ],
  [ '0', '67' ],
  [ '0', '68', '1026' ],
  [ '0', '67' ],
  [ '0', '67', '1057' ],
  [ '0', '67' ],
  [ '0', '67', '1061' ],
  [ '0', '67' ],
  [ '0', '67', '1311' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67' ],
  [ '0', '67', '1068' ],
  [ '0', '69', '448' ],
  [ '0', '69', '1002' ],
  [ '0', '69' ],
  [ '0', '67', '399' ],
  [ '0', '69', '996' ],
  [ '0', '67', '485' ],
  [ '0', '67' ],
  [ '0', '69', '990' ],
  [ '0', '69' ],
  [ '0', '69', '615' ],
  [ '0', '69', '612' ],
  [ '0', '67', '558' ],
  [ '0', '67', '596' ],
  [ '0', '69' ],
  [ '0', '69', '1003' ],
  [ '0', '67', '612' ],
  [ '0', '69' ],
  [ '0', '69', '408' ],
  [ '0', '68' ],
  [ '0', '67', '627' ],
  [ '0', '67' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '68', '1311' ],
  [ '0', '68' ],
  [ '0', '67' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '69', '1202' ],
  [ '0', '69' ],
  [ '0', '69', '1281' ],
  [ '0', '69', '1278' ],
  [ '0', '69' ],
  [ '0', '69' ],
  [ '0', '67', '323' ],
  [ '0', '69' ],
  [ '0', '67', '329' ],
  [ '0', '69', '1237' ],
  [ '0', '69', '1219' ],
  [ '0', '67', '333' ],
  [ '0', '69' ],
  [ '0', '69', '1210' ],
  [ '0', '67', '674' ],
  [ '0', '69' ],
  [ '0', '69', '1186' ],
  [ '0', '69', '1174' ],
  [ '0', '69', '1163' ],
  [ '0', '69' ],
  [ '0', '69' ],
  [ '0', '67', '344' ],
  [ '0', '69' ],
  [ '0', '69' ],
  [ '0', '67', '382' ],
  [ '0', '69' ],
  [ '0', '69', '1029' ],
  [ '0', '68', '1046' ],
  [ '0', '68', '1169' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '67', '783' ],
  [ '0', '67' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '68', '1120' ],
  [ '0', '68' ],
  [ '0', '68', '1108' ],
  [ '0', '68', '1099' ],
  [ '0', '67', '786' ],
  [ '0', '67', '790' ],
  [ '0', '68' ],
  [ '0', '67', '796' ],
  [ '0', '67', '798' ],
  [ '0', '68' ],
  [ '0', '68', '1041' ],
  [ '0', '68', '1040' ],
  [ '0', '68' ],
  [ '0', '68', '1038' ],
  [ '0', '68' ],
  [ '0', '68', '1035' ],
  [ '0', '67', '799' ],
  [ '0', '67' ],
  [ '0', '68', '1034' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '68' ],
  [ '0', '67', '681' ],
  [ '0', '68', '1288' ],
  [ '0', '68' ],
  [ '0', '68', '1282' ],
  [ '0', '68', '1281' ],
  [ '0', '68' ],
  [ '0', '67', '682' ],
  [ '0', '68' ],
  [ '0', '67', '731' ],
  [ '0', '68', '1270' ],
  [ '0', '67' ],
  [ '0', '73' ],
  [ '0', '68' ],
  [ '0', '68', '1263' ],
  [ '0', '68', '1262' ],
  [ '0', '68', '1252' ],
  [ '0', '68' ],
  [ '0', '68', '1182' ],
  [ '0', '67' ],
  [ '0', '68', '1178' ],
  [ '0', '67', '779' ],
  [ '0', '68', '1174' ],
  [ '0', '68' ],
  [ '0', '67', '782' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65', '956' ],
  [ '0', '80' ],
  [ '0', '80', '544' ],
  [ '0', '80', '484' ],
  [ '0', '80', '469' ],
  [ '0', '80' ],
  [ '0', '80', '404' ],
  [ '0', '80', '401' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65', '772' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '78', '1090' ],
  [ '0', '78' ],
  [ '0', '78', '1196' ],
  [ '0', '78', '1182' ],
  [ '0', '65', '1032' ],
  [ '0', '78', '1177' ],
  [ '0', '78' ],
  [ '0', '78', '1164' ],
  [ '0', '78' ],
  [ '0', '78' ],
  [ '0', '78', '1112' ],
  [ '0', '65' ],
  [ '0', '78', '1108' ],
  [ '0', '65' ],
  [ '0', '78' ],
  [ '0', '78', '1028' ],
  [ '0', '65' ],
  [ '0', '78', '1027' ],
  [ '0', '78', '1025' ],
  [ '0', '65', '1093' ],
  [ '0', '78', '999' ],
  [ '0', '78', '998' ],
  [ '0', '65', '1095' ],
  [ '0', '78' ],
  [ '0', '78', '845' ],
  [ '0', '78', '623' ],
  [ '0', '78', '523' ],
  [ '0', '65' ],
  [ '0', '78' ],
  [ '0', '65', '972' ],
  [ '0', '65' ],
  [ '0', '78' ],
  [ '0', '65', '995' ],
  [ '0', '78' ],
  [ '0', '78' ],
  [ '0', '65', '1000' ],
  [ '0', '78', '1317' ],
  [ '0', '78' ],
  [ '0', '78', '1300' ],
  [ '0', '78' ],
  [ '0', '65' ],
  [ '0', '80' ],
  [ '0', '65' ],
  [ '0', '78', '1282' ],
  [ '0', '78', '1280' ],
  [ '0', '78' ],
  [ '0', '78', '1252' ],
  [ '0', '65' ],
  [ '0', '78' ],
  [ '0', '78' ],
  [ '0', '65' ],
  [ '0', '78', '1222' ],
  [ '0', '65', '1031' ],
  [ '0', '78', '1221' ],
  [ '0', '81' ],
  [ '0', '81' ],
  [ '0', '64' ],
  [ '0', '81', '1273' ],
  [ '0', '81' ],
  [ '0', '81' ],
  [ '0', '64' ],
  [ '0', '81', '1254' ],
  [ '0', '81', '1231' ],
  [ '0', '64', '1317' ],
  [ '0', '81', '1225' ],
  [ '0', '81', '1207' ],
  [ '0', '81', '1206' ],
  [ '0', '64' ],
  [ '0', '81', '1288' ],
  [ '0', '81' ],
  [ '0', '64' ],
  [ '0', '81', '1191' ],
  [ '0', '81' ],
  [ '0', '81', '1169' ],
  [ '0', '81', '1117' ],
  [ '0', '81', '1093' ],
  [ '0', '81' ],
  [ '0', '65', '141' ],
  [ '0', '81', '1078' ],
  [ '0', '81', '995' ],
  [ '0', '65' ],
  [ '0', '81', '994' ],
  [ '0', '64' ],
  [ '0', '64', '1280' ],
  [ '0', '64', '1281' ],
  [ '0', '81', '993' ],
  [ '0', '64', '1282' ],
  [ '0', '81' ],
  [ '0', '64' ],
  [ '0', '64' ],
  [ '0', '81' ],
  [ '0', '81' ],
  [ '0', '81', '1311' ],
  [ '0', '81' ],
  [ '0', '81' ],
  [ '0', '81' ],
  [ '0', '64' ],
  [ '0', '64' ],
  [ '0', '80' ],
  [ '0', '80', '1234' ],
  [ '0', '80', '1224' ],
  [ '0', '65', '423' ],
  [ '0', '80', '1223' ],
  [ '0', '65', '429' ],
  [ '0', '80' ],
  [ '0', '65', '435' ],
  [ '0', '80', '1205' ],
  [ '0', '80' ],
  [ '0', '80', '1186' ],
  [ '0', '80', '1167' ],
  [ '0', '80' ],
  [ '0', '65', '475' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '65', '480' ],
  [ '0', '80' ],
  [ '0', '80', '1022' ],
  [ '0', '65', '481' ],
  [ '0', '80', '997' ],
  [ '0', '80', '990' ],
  [ '0', '80', '899' ],
  [ '0', '80', '894' ],
  [ '0', '65', '674' ],
  [ '0', '80' ],
  [ '0', '80', '1317' ],
  [ '0', '81' ],
  [ '0', '81', '893' ],
  [ '0', '81', '553' ],
  [ '0', '65' ],
  [ '0', '81', '490' ],
  [ '0', '65', '266' ],
  [ '0', '81', '489' ],
  [ '0', '81', '476' ],
  [ '0', '65' ],
  [ '0', '81', '400' ],
  [ '0', '81', '382' ],
  [ '0', '80' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '80' ],
  [ '0', '80', '1311' ],
  [ '0', '80' ],
  [ '0', '80', '1300' ],
  [ '0', '80' ],
  [ '0', '80' ],
  [ '0', '80', '1270' ],
  [ '0', '65', '339' ],
  [ '0', '80', '1267' ],
  [ '0', '80' ],
  [ '0', '65', '422' ],
  [ '0', '80' ],
  [ '0', '66', '219' ],
  [ '0', '66', '257' ],
  [ '0', '66', '292' ],
  [ '0', '66', '322' ],
  [ '0', '66', '385' ],
  [ '0', '66' ],
  [ '0', '66', '441' ],
  [ '0', '76' ],
  [ '0', '76', '445' ],
  [ '0', '76', '383' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '66', '145' ],
  [ '0', '66', '216' ],
  [ '0', '66', '218' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74', '1095' ],
  [ '0', '66', '718' ],
  [ '0', '74', '1079' ],
  [ '0', '66', '729' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '66', '698' ],
  [ '0', '74', '841' ],
  [ '0', '74' ],
  [ '0', '66', '732' ],
  [ '0', '74' ],
  [ '0', '66', '741' ],
  [ '0', '74' ],
  [ '0', '74', '475' ],
  [ '0', '74', '474' ],
  [ '0', '74', '457' ],
  [ '0', '66', '748' ],
  [ '0', '66' ],
  [ '0', '73' ],
  [ '0', '66' ],
  [ '0', '66' ],
  [ '0', '66', '442' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '66', '448' ],
  [ '0', '74' ],
  [ '0', '66' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '65' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '66', '637' ],
  [ '0', '74', '1253' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '66', '639' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '74' ],
  [ '0', '66', '650' ],
  [ '0', '74' ],
  [ '0', '65', '1237' ],
  [ '0', '65' ],
  [ '0', '77' ],
  [ '0', '77', '1224' ],
  [ '0', '77', '1223' ],
  [ '0', '77', '1222' ],
  [ '0', '65', '1231' ],
  [ '0', '77', '1221' ],
  [ '0', '77', '1196' ],
  [ '0', '65' ],
  [ '0', '77' ],
  [ '0', '65' ],
  [ '0', '77' ],
  [ '0', '77' ],
  [ '0', '77', '1234' ],
  [ '0', '77', '1087' ],
  [ '0', '77', '1085' ],
  [ '0', '77', '1084' ],
  [ '0', '77', '998' ],
  [ '0', '77', '997' ],
  [ '0', '77', '971' ],
  [ '0', '77', '970' ],
  [ '0', '65' ],
  [ '0', '77', '949' ],
  [ '0', '77' ],
  [ '0', '77', '846' ],
  [ '0', '65', '1253' ],
  [ '0', '65', '1254' ],
  [ '0', '65' ],
  [ '0', '78', '493' ],
  [ '0', '78', '441' ],
  [ '0', '78', '403' ],
  [ '0', '78', '394' ],
  [ '0', '65' ],
  [ '0', '78', '381' ],
  [ '0', '65' ],
  [ '0', '77' ],
  [ '0', '77' ],
  [ '0', '65' ],
  [ '0', '77', '1317' ],
  [ '0', '65' ],
  [ '0', '77' ],
  [ '0', '77', '575' ],
  [ '0', '77' ],
  [ '0', '77', '1300' ],
  [ '0', '77' ],
  [ '0', '77' ],
  [ '0', '65' ],
  [ '0', '77', '1280' ],
  [ '0', '65' ],
  [ '0', '77' ],
  [ '0', '77', '1267' ],
  [ '0', '77', '1251' ],
  [ '0', '77' ],
  [ '0', '77' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76', '1115' ],
  [ '0', '65' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '76', '1100' ],
  [ '0', '76', '1099' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '65', '1278' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76', '843' ],
  [ '0', '65' ],
  [ '0', '65' ],
  [ '0', '76', '634' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '76' ],
  [ '0', '77', '570' ],
  [ '0', '77', '562' ],
  [ '0', '77', '547' ],
  [ '0', '77', '416' ],
  [ '0', '77', '402' ],
  [ '0', '65' ],
  [ '0', '77', '387' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '65' ],
  [ '0', '76', '1263' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '65', '1273' ],
  [ '0', '76' ],
  [ '0', '76' ],
  [ '0', '157', '1237' ],
  [ '0', '158', '1057' ],
  [ '0', '158', '1038' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158', '765' ],
  [ '0', '157' ],
  [ '0', '157' ],
  [ '0', '157' ],
  [ '0', '157' ],
  [ '0', '157', '1278' ],
  [ '0', '157' ],
  [ '0', '157', '1270' ],
  [ '0', '157' ],
  [ '0', '158', '1205' ],
  [ '0', '157' ],
  [ '0', '157' ],
  [ '0', '157' ],
  [ '0', '157' ],
  [ '0', '157', '1167' ],
  [ '0', '157' ],
  [ '0', '157', '1061' ],
  [ '0', '157', '1057' ],
  [ '0', '157' ],
  [ '0', '157', '710' ],
  [ '0', '157', '709' ],
  [ '0', '157' ],
  [ '0', '157', '681' ],
  [ '0', '157', '655' ],
  [ '0', '159' ],
  [ '0', '159' ],
  [ '0', '159' ],
  [ '0', '159', '1288' ],
  [ '0', '159', '1282' ],
  [ '0', '159' ],
  [ '0', '159' ],
  [ '0', '159' ],
  [ '0', '159', '1254' ],
  [ '0', '159', '1177' ],
  [ '0', '159' ],
  [ '0', '159' ],
  [ '0', '159', '1035' ],
  [ '0', '159', '1034' ],
  [ '0', '159', '993' ],
  [ '0', '159', '946' ],
  [ '0', '157', '638' ],
  [ '0', '159', '912' ],
  [ '0', '159', '692' ],
  [ '0', '159', '690' ],
  [ '0', '159', '659' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158', '1270' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '158' ],
  [ '0', '153', '1281' ],
  [ '0', '154', '1278' ],
  [ '0', '154' ],
  [ '0', '154', '1270' ],
  [ '0', '154' ],
  [ '0', '154', '1205' ],
  [ '0', '154' ],
  [ '0', '154' ],
  [ '0', '154', '1061' ],
  [ '0', '154', '1057' ],
  [ '0', '154', '1038' ],
  [ '0', '154', '681' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '154' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153', '1219' ],
  [ '0', '153', '1066' ],
  [ '0', '153', '1063' ],
  [ '0', '153', '1046' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153' ],
  [ '0', '153', '769' ],
  [ '0', '153', '734' ],
  [ '0', '156', '730' ],
  [ '0', '156' ],
  [ '0', '156' ],
  [ '0', '156', '1317' ],
  [ '0', '156' ],
  [ '0', '156', '1280' ],
  [ '0', '156' ],
  [ '0', '156' ],
  [ '0', '156', '1196' ],
  [ '0', '156' ],
  [ '0', '156', '1146' ],
  [ '0', '156', '1137' ],
  [ '0', '156' ],
  [ '0', '156', '1067' ],
  [ '0', '156', '795' ],
  [ '0', '159', '1317' ],
  [ '0', '156', '663' ],
  [ '0', '154' ],
  [ '0', '163' ],
  [ '0', '164', '1262' ],
  [ '0', '164' ],
  [ '0', '164', '1174' ],
  [ '0', '164' ],
  [ '0', '164', '1046' ],
  [ '0', '164' ],
  [ '0', '164', '1041' ],
  [ '0', '164', '978' ],
  [ '0', '164', '969' ],
  [ '0', '164' ],
  [ '0', '164', '914' ],
  [ '0', '164', '770' ],
  [ '0', '164', '769' ],
  [ '0', '164', '669' ],
  [ '0', '163' ],
  [ '0', '164' ],
  [ '0', '163', '1311' ],
  [ '0', '163' ],
  [ '0', '163', '1288' ],
  [ '0', '163' ],
  [ '0', '163' ],
  [ '0', '163' ],
  [ '0', '163', '1207' ],
  [ '0', '163', '1206' ],
  [ '0', '163' ],
  [ '0', '163' ],
  [ '0', '163', '1169' ],
  [ '0', '163', '1073' ],
  [ '0', '163', '1055' ],
  [ '0', '163', '1034' ],
  [ '0', '165', '1055' ],
  [ '0', '166' ],
  [ '0', '166' ],
  [ '0', '166', '659' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165', '1288' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165', '1206' ],
  [ '0', '165', '1073' ],
  [ '0', '163', '893' ],
  [ '0', '165', '1034' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165' ],
  [ '0', '165', '752' ],
  [ '0', '165', '749' ],
  [ '0', '165', '661' ],
  [ '0', '164' ],
  [ '0', '164', '1311' ],
  [ '0', '164' ],
  [ '0', '164' ],
  [ '0', '164', '1282' ],
  [ '0', '164', '1281' ],
  [ '0', '164' ],
  [ '0', '160' ],
  [ '0', '161' ],
  [ '0', '161' ],
  [ '0', '161' ],
  [ '0', '161' ],
  [ '0', '161', '1206' ],
  [ '0', '161' ],
  [ '0', '161', '1073' ],
  [ '0', '161', '1055' ],
  [ '0', '161' ],
  [ '0', '161', '1035' ],
  [ '0', '161', '1034' ],
  [ '0', '161', '749' ],
  [ '0', '161', '659' ],
  [ '0', '160', '1288' ],
  [ '0', '160', '1282' ],
  [ '0', '161', '1282' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160' ],
  [ '0', '160', '1035' ],
  [ '0', '160', '1034' ],
  [ '0', '160' ],
  [ '0', '160', '659' ],
